商品編號,規    格,顏色,中分類,單位
28010010,菠菜,,801,斤
28010011,菠菜-250g,,801,包
28010012,菠菜-300g,,801,包
28010020,A菜,,801,斤
28010021,A菜-250g,,801,包
28010022,A菜-300g,,801,包
28010030,青江菜,,801,斤
28010031,青江菜-250g,,801,包
28010032,青江菜-300g,,801,包
28010040,小松菜,,801,斤
28010041,小松菜-250g,,801,包
28010042,小松菜-300g,,801,包
28010043,小松菜-300g,,801,包
28010050,阿麗白菜,,801,斤
28010051,阿麗白菜-250g,,801,包
28010060,三鳳白菜,,801,斤
28010061,三鳳白菜-250g,,801,包
28010070,黑葉白菜,,801,斤
28010071,黑葉白菜-250g,,801,包
28010072,黑葉白菜-300g,,801,包
28010080,農友二號(牛奶白菜),,801,斤
28010081,農友二號(牛奶白菜)-250g,,801,包
28010090,青莧菜,,801,斤
28010091,青莧菜-250g,,801,包
28010100,尖葉莧菜,,801,斤
28010101,尖葉莧菜-250g,,801,包
28010110,空心菜（竹葉）,,801,斤
28010111,空心菜（竹葉）-250g,,801,包
280101130    -8,芥菜,,801,斤
28010120,茼蒿,,801,斤
28010121,茼蒿-250g,,801,包
28010130,山茼蒿,,801,斤
28010131,山茼蒿-250g,,801,包
28010140,福山萵苣,,801,斤
28010141,福山萵苣-600g,,801,包
28010142,福山萵苣-300g,,801,包
28010143,福山萵苣-250g,,801,包
28010150,蘿美萵苣,,801,斤
28010151,蘿美萵苣-600g,,801,包
28010152,蘿美萵苣-250g,,801,包
28010160,紅鳳菜,,801,斤
28010161,紅鳳菜-250g,,801,包
28010170,皇宮菜,,801,斤
28010171,皇宮菜-250g,,801,包
28010180,龍鬚菜,,801,斤
28010181,龍鬚菜-250g,,801,包
28010182,龍鬚菜-300g,,801,包
28010190,地瓜葉,,801,斤
28010191,地瓜葉-250g,,801,包
28010192,地瓜葉-300g,,801,包
28010200,過貓,,801,斤
28010201,過貓-250g,,801,包
28010210,韭菜,,801,斤
28010211,韭菜-250g,,801,包
28010220,麻薏,,801,斤
28010230,蔥,,801,斤
28010231,蔥-250g,,801,包
28010232,蔥-350g,,801,包
28010233,蔥-125g,,801,包
28010234,蔥-150g,,801,包
28010240,蒜,,801,斤
28010241,蒜-250g,,801,包
28010250,芹菜,,801,斤
28010251,芹菜-250g,,801,包
28010260,九層塔,,801,斤
28010261,九層塔-50g,,801,包
28010262,九層塔-120g,,801,包
28010270,香菜,,801,斤
28010271,香菜-60克,,801,包
28010280,刺蔥,,801,斤
28010281,刺蔥,,801,克
28010290,高麗菜,,801,斤
28010291,高麗菜-1200g,,801,包
28010292,高麗菜-900g,,801,包
28010293,高麗菜-600g,,801,包
28010294,高麗菜-300g,,801,包
28010295,高麗菜-1500g,,801,包
28010296,高麗菜,,801,顆
28010300,結頭菜-重複（使用28030810）,,801,斤
28010301,結頭菜-900g 重複-使用28030811,,801,包
28010302,結頭菜-1200g重複-使用28030812,,801,包
28010303,結頭菜-600g重複-使用28030813,,801,包
28010304,結頭菜-450g重複-使用28030814,,801,包
28010310,青花椰菜,,801,斤
28010311,青花椰菜-600g,,801,包
28010312,青花椰菜-1200g,,801,包
28010313,青花椰菜-300g,,801,包
28010320,白花椰菜,,801,斤
28010321,白花椰菜-600g,,801,包
28010322,白花椰菜-300g,,801,包
28010330,甜菜根,,801,斤
28010340,包心白菜,,801,斤
28010341,包心白菜-600g,,801,包
28010342,包心白菜-900g,,801,包
28010343,包心白菜-300g,,801,包
28010344,包心白菜-1200g,,801,包
28010345,包心白菜-1500g,,801,包
28010350,包心芥菜,,801,斤
28010351,包心芥菜-600g,,801,包
28010352,包心芥菜-1200g,,801,包
28010353,包心芥菜-900g,,801,包
28010360,紅橡生菜,,801,斤
28010370,紅捲萵苣,,801,斤
28010380,山芹菜,,801,斤
28010381,山芹菜-250克,,801,包
28010390,芥藍菜,,801,斤
28010391,芥藍菜-250g,,801,包
28010392,芥藍菜-600g,,801,包
28010400,油菜,,801,斤
28010401,油菜-250g,,801,包
28010410,白菜,,801,斤
28010411,白菜-250g,,801,包
28010412,白菜-300g,,801,包
28010420,綠火焰生菜,,801,斤
28010430,紅火焰生菜,,801,斤
28010440,鹿角萵苣,,801,斤
28010441,鹿角萵苣-600克,,801,包
28010442,鹿角萵苣-250克,,801,包
28010443,紅鹿角萵苣,,801,斤
28010444,綠鹿角萵苣,,801,斤
28010450,紫甘藍,,801,斤
28010451,紫甘藍-250g,,801,包
28010452,紫甘藍-900g,,801,包
28010460,蘿蔔葉,,801,斤
28010470,山東大白菜,,801,斤
28010471,山東大白菜-2400g,,801,包
28010480,綠橡生菜,,801,斤
28010481,綠橡萵苣,,801,斤
28010490,牛奶萵苣,,801,斤
28010500,紅珊瑚生菜,,801,斤
28010510,紅莧菜,,801,斤
28010511,紅莧菜-250g,,801,包
28010520,紫衣白菜,,801,斤
28010530,牛奶白菜,,801,斤
28010531,牛奶白菜-250g,,801,包
28010540,羽衣甘藍,,801,斤
28010550,芝麻葉,,801,斤
28010560,日本香菜-重複(使用28010840）,,801,斤
28010570,波斯頓萵苣,,801,斤
28010580,爽綠早生京水菜,,801,斤
28010590,茴香,,801,斤
28010600,天美白菜,,801,斤
28010610,蚵白菜,,801,斤
28010620,烤肉A菜,,801,斤
28010630,皺葉A菜,,801,斤
28010640,冰花,,801,斤
28010650,綠捲生菜,,801,斤
28010660,菊苣生菜,,801,斤
28010661,菊苣生菜-600g,,801,包
28010670,青花筍,,801,斤
28010671,青花筍-600g,,801,包
28010680,日本茼萵,,801,斤
28010690,狗母菜,,801,斤
28010700,豆苗菜,,801,斤
28010701,豆苗菜-250g,,801,包
28010710,水芹菜,,801,斤
28010720,芥藍花菜,,801,斤
28010721,芥藍花菜-600g,,801,包
28010730,野莧菜,,801,斤
28010740,孢子甘藍,,801,斤
28010750,黑葉芥藍,,801,斤
28010760,水蕹菜,,801,斤
28010770,韓國芝麻葉,,801,克
28010780,甜蘿蔓萵苣,,801,斤
28010781,甜蘿蔓萵苣-250g,,801,包
28010790,紫葉萵苣,,801,斤
28010800,綠葉萵苣,,801,斤
28010801,綠葉萵苣-250g,,801,包
28010810,結球萵苣,,801,斤
28010820,塔菇菜,,801,斤
28010830,明日葉,,801,斤
28010840,日本香菜(刺芫荽),,801,斤
28010850,甜羅勒,,801,斤
28010860,明泉萵苣,,801,斤
28010870,空心菜(白骨),,801,斤
28010871,空心菜(白骨)-250g,,801,包
28010880,紅翠萵苣,,801,斤
28010881,紅翠萵苣-250g,,801,包
28010890,翠花萵苣,,801,斤
28010891,翠花萵苣-250g,,801,包
28010900,綠海萵苣,,801,斤
28010901,綠海萵苣-250g,,801,包
28010910,紅珊瑚萵苣,,801,克
28010911,紅珊瑚萵苣-250g,,801,包
28010920,冠軍蘿蔓,,801,斤
28010921,冠軍蘿蔓-250g,,801,包
28010930,翠妹萵苣,,801,斤
28010931,翠妹萵苣-250g,,801,包
28010940,西洋芹,,801,斤
28011000,高麗菜苗,,801,斤
28020010,樹葡萄,,802,斤
28020011,樹葡萄600g,,802,盒
28020012,樹葡萄(冷凍),,802,斤
28020013,樹葡萄300g,,802,盒
28020014,樹葡萄　　,,802,公斤
28020020,玉女小番茄,,802,斤
28020021,玉女小番茄600g/盒,,802,盒
28020030,黑柿番茄,,802,斤
28020040,火龍果(白),,802,斤
28020041,火龍果(白)-2斤,,802,包
28020042,火龍果(白)-5斤,,802,箱
28020043,火龍果(白) -1斤,,802,包
28020044,火龍果(白) -450g,,802,包
28020045,火龍果(白)-900g,,802,包
28020050,火龍果(紅),,802,斤
28020051,火龍果(紅)-2斤,,802,包
28020052,火龍果(紅)-5斤,,802,箱
28020053,火龍果(紅)-3斤,,802,包
28020054,火龍果(紅)-1.5斤,,802,包
28020055,火龍果(紅)-1斤,,802,包
28020056,火龍果(紅)-450g,,802,包
28020057,火龍果(紅)-300g,,802,包
28020058,火龍果(白)-300g,,802,包
28020060,草莓,,802,斤
28020061,甘王草莓,,802,斤
28020062,白草莓,,802,斤
28020063,枥木天空草莓,,802,斤
28020064,白草莓,,802,斤
28020065,香水草莓-200g,,802,盒
28020066,香水草莓,,802,斤
28020067,香水草莓-次級,,802,斤
28020068,次級香水草莓-200g,,802,盒
28020070,無花果,,802,斤
28020080,桑葚,,802,斤
28020090,黃金果,,802,斤
28020091,黃金果-5斤,,802,箱
28020092,黃金果-600g,,802,包
28020093,黃金果-300g,,802,包
28020094,黃金果-1斤,,802,斤
28020095,黃金果-1200g,,802,包
28020100,百香果,,802,斤
28020101,百香果-600g,,802,袋
28020110,香蕉,,802,斤
28020111,香蕉-600g,,802,包
28020112,香蕉-1200g,,802,包
28020120,美人蕉,,802,斤
28020130,檸檬,,802,斤
28020131,檸檬-600g,,802,包
28020132,檸檬-350g,,802,包
28020133,檸檬-450g,,802,包
28020134,檸檬-250g,,802,包
28020135,檸檬 400g,,802,包
28020136,檸檬-300g,,802,包
28020140,香水檸檬,,802,斤
28020150,愛玉,,802,斤
28020160,奇異果,,802,斤
28020170,咖啡,,802,斤
28020180,葡萄,,802,斤
28020190,橄欖,,802,斤
28020200,洋香瓜,,802,斤
28020210,巨峰葡萄,,802,
28020220,蓮霧,,802,斤
28020230,酪梨,,802,斤
28020240,芭樂（白）,,802,斤
28020250,橙蜜香-黃小番茄,,802,斤
28020260,津香木瓜-重複-使用28020330,,802,斤
28020270,芭樂（紅）,,802,斤
28020280,大西瓜（紅）,,802,斤
28020290,長楕圓西瓜（紅）,,802,斤
28020300,洛神花（含籽）,,802,斤
28020301,洛神花（去籽）,,802,斤
28020310,木鱉果,,802,斤
28020320,紅桃木瓜,,802,斤
28020321,青木瓜,,802,斤
28020330,津香木瓜,,802,斤
28020340,細葉蕃石榴,,802,斤
28020350,草莓蕃石榴,,802,斤
28020360,燈籠果,,802,斤
28020370,櫻桃,,802,斤
28020380,嬌女小番女,,802,斤
28020390,阿娜娜-俗稱為刺果番荔枝,,802,斤
28020400,砂糖橘子,,802,斤
28020410,聖女小番茄,,802,斤
28020420,紅妃木瓜,,802,斤
28020430,紅冠木瓜,,802,斤
28020440,紅壽木瓜,,802,斤
28020450,翠紅小番茄,,802,斤
28020455,白柚,,802,斤
28030010,白蘿蔔,,803,斤
28030011,白蘿蔔-600g,,803,包
28030012,白蘿蔔-900g,,803,包
28030013,白蘿蔔-1200g,,803,包
28030014,白蘿蔔-300g,,803,包
28030020,紅蘿蔔,,803,斤
28030021,紅蘿蔔-600g,,803,包
28030030,水果玉米,,803,斤
28030031,水果玉米-600g,,803,包
28030032,水果玉米-1200g,,803,包
28030033,水果玉米-500g,,803,包
28030040,玉米筍,,803,斤
28030041,玉米筍-600克,,803,包
28030042,玉米筍-900克,,803,包
28030043,玉米筍-300g,,803,包
28030044,玉米筍(裸),,803,斤
28030045,玉米筍- 230g,,803,包
28030050,彩椒(紅),,803,斤
28030051,彩椒(紅)-300g,,803,包
28030052,彩椒(紅)-600g,,803,包
28030060,彩椒(黃),,803,斤
28030061,彩椒(黃)-300g,,803,包
28030062,彩椒(黃)-600g,,803,包
28030070,青椒,,803,斤
28030071,青椒-600克,,803,包
28030072,青椒-300克,,803,包
28030080,秋葵,,803,斤
28030081,秋葵-250克,,803,包
28030082,秋葵-300g,,803,包
28030083,秋葵-120克,,803,包
28030090,小黃瓜,,803,斤
28030091,小黃瓜-600克,,803,包
28030092,小黃瓜-300克,,803,包
28030093,小黃瓜-175克,,803,包
28030094,小黃瓜-900克,,803,包
28030095,小黃瓜-250g,,803,包
28030096,小黃瓜-1200克,,803,包
28030100,大黃瓜,,803,斤
28030110,茄子,,803,斤
28030111,茄子-600g,,803,包
28030112,茄子-300g,,803,包
28030113,茄子-350g,,803,包
28030120,瓠瓜,,803,斤
28030121,瓠瓜-1500g,,803,顆
28030122,瓠瓜-600g,,803,顆
28030123,瓠瓜-1200g,,803,顆
28030124,瓠瓜-1800g,,803,顆
28030125,瓠瓜-900g,,803,顆
28030130,絲瓜,,803,斤
28030131,絲瓜-600g,,803,包
28030132,絲瓜-1200g,,803,包
28030133,絲瓜 300g,,803,包
28030140,苦瓜,,803,斤
28030141,苦瓜     600g,,803,包
28030142,苦瓜-300g,,803,包
28030150,大冬瓜,,803,斤
28030160,芋頭冬瓜,,803,斤
28030161,芋頭冬瓜  1800g,,803,顆
28030162,芋頭冬瓜  2100g,,803,顆
28030163,芋頭冬瓜-1200g,,803,顆
28030164,芋頭冬瓜-1500g,,803,顆
28030165,芋頭冬瓜-600g,,803,顆
28030170,佛手瓜,,803,斤
28030180,甜豆,,803,斤
28030181,甜豆-400g,,803,包
28030190,醜豆,,803,斤
28030191,醜豆       400g,,803,包
28030192,醜豆-230g,,803,包
28030193,醜豆 120g,,803,包
28030194,醜豆       250g,,803,包
28030200,四季豆,,803,斤
28030201,四季豆-400g,,803,包
28030202,四季豆300g,,803,包
28030203,四季豆 -230g,,803,包
28030204,四季豆600g,,803,包
28030210,長豆,,803,斤
28030211,長豆-400g,,803,包
28030220,皇帝豆,,803,斤
28030230,荷蘭豆,,803,斤
28030231,荷蘭豆-250g,,803,包
28030240,糯米椒,,803,斤
28030250,紅辣椒,,803,斤
28030251,紅辣椒 125克,,803,包
28030252,紅辣椒-400g,,803,包
28030260,青辣椒,,803,斤
28030261,紅辣椒-130g,,803,包
28030270,朝天椒,,803,斤
28030280,葫蘆型南瓜,,803,斤
28030281,葫蘆型南瓜-1200g,,803,
28030282,葫蘆型南瓜-600g,,803,顆
28030290,栗子南瓜,,803,斤
28030300,栗子地瓜,,803,斤
28030301,栗子地瓜     600g,,803,包
28030302,栗子地瓜（葉）,,803,斤
28030303,栗子地瓜     250g,,803,包
28030304,栗子地瓜     300g,,803,包
28030305,栗子南瓜-2500g,,803,包
28030306,栗子南瓜-1200g,,803,包
28030307,栗子南瓜-1800g,,803,顆
28030308,栗子南瓜-1500g,,803,顆
28030309,栗子南瓜-2400g,,803,顆
28030310,狗尾草,,803,斤
28030320,薑,,803,斤
28030321,薑     600g,,803,袋
28030322,薑     300g,,803,袋
28030323,薑     170g,,803,袋
28030324,薑     400g,,803,包
28030330,薑黃,,803,斤
28030340,冬筍,,803,斤
28030350,牛番茄,,803,斤
28030351,牛番茄-600g,,803,包
28030360,山苦瓜,,803,斤
28030361,山苦瓜 300g,,803,包
28030362,山苦瓜 400g,,803,包
28030363,山苦瓜 600g,,803,包
28030370,火龍果花,,803,斤
28030371,火龍果花-300g,,803,包
28030380,玉米,,803,斤
28030390,櫻桃蘿蔔,,803,斤
28030391,櫻桃蘿蔔葉,,803,斤
28030400,毛豆,,803,斤
28030401,毛豆(裸),,803,斤
28030410,黃櫛瓜,,803,斤
28030411,黃櫛瓜-600g,,803,包
28030420,綠櫛瓜,,803,斤
28030421,綠櫛瓜-600g,,803,包
28030422,綠櫛瓜公花,,803,朵
28030423,綠櫛瓜母花含果,,803,朵
28030430,李白南瓜,,803,斤
28030440,筍子,,803,斤
28030450,圓茄,,803,斤
28030460,芋頭,,803,斤
28030461,芋頭 600g,,803,包
28030470,馬鈴薯,,803,斤
28030480,東昇南瓜,,803,斤
28030490,嫩薑,,803,斤
28030500,小薑,,803,斤
28030501,小薑 300g,,803,包
28030502,小薑 600g,,803,包
28030510,紅豆,,803,斤
28030520,綠豆,,803,斤
28030530,黃豆,,803,斤
28030540,釋迦花椰,,803,斤
28030541,絲瓜-900g,,803,包
28030542,大黃瓜-600g,,803,包
28030550,糯米玉米,,803,斤
28030560,金針(台東6號),,803,斤
28030570,蘆筍,,803,斤
28030580,洋蔥,,803,斤
28030581,洋蔥-600g,,803,包
28030582,洋蔥-300g,,803,包
28030583,洋蔥葉,,803,斤
28030584,洋蔥-1200g,,803,包
28030585,洋蔥-250g,,803,包
28030590,豌豆,,803,斤
28030591,豌豆-250g,,803,包
28030600,蒜頭,,803,斤
28030610,阿嬌南瓜,,803,斤
28030611,阿嬌南瓜   1200g,,803,包
28030612,阿嬌南瓜   900g,,803,顆
28030613,阿嬌南瓜   600g,,803,顆
28030614,阿嬌南瓜   1500g,,803,顆
28030615,阿嬌南瓜   1800g,,803,顆
28030620,三姑南瓜,,803,斤
28030621,三姑南瓜   1200g,,803,包
28030622,三姑南瓜   900g,,803,包
28030623,三姑南瓜   1500g,,803,顆
28030624,三姑南瓜   1800g,,803,顆
28030625,三姑南瓜   2100g,,803,顆
28030630,阿芳南瓜,,803,斤
28030631,阿芳南瓜   1200g,,803,顆
28030640,龍竹筍,,803,斤
28030650,麻竹筍,,803,斤
28030660,澱粉玉米,,803,斤
28030670,雞心辣椒,,803,斤
28030680,甜菜根,,803,斤
28030690,紫洋蔥,,803,斤
28030700,花生-9號,,803,斤
28030710,木瓜型南瓜,,803,斤
28030711,木瓜型南瓜-600g,,803,顆
28030712,木瓜型南瓜-900g,,803,顆
28030713,木瓜型南瓜-300g,,803,顆
28030715,木瓜型南瓜-1500g,,803,顆
28030720,紫玉甜糯玉米,,803,斤
28030730,辣王魔鬼椒,,803,斤
28030740,豆薯,,803,斤
28030750,水滴茄,,803,斤
28030760,皺皮辣椒,,803,斤
28030770,稜角絲瓜,,803,斤
28030780,肉豆,,803,斤
28030790,樹豆,,803,斤
28030800,綠竹筍,,803,斤
28030810, 結頭菜,,803,斤
28030811, 結頭菜-900g,,803,包
28030812, 結頭菜-1200g,,803,包
28030813, 結頭菜-600g,,803,包
28030814, 結頭菜-450g,,803,包
28030820,日本皇帝豆,,803,斤
28030830,水果小黃瓜,,803,斤
28030831,水果小黃瓜     600g,,803,包
28030840,白球南瓜,,803,斤
28030850,綠球南瓜,,803,斤
28030860,小紅南瓜,,803,斤
28030870,翼豆,,803,斤
28030880,迷你紅蘿蔔,,803,斤
28030890,黑美珍玉米,,803,斤
28030900,雪珍玉米,,803,斤
28030910,玉美珍玉米,,803,斤
28030920,日本圓茄,,803,斤
28030921,日本圓茄 600g,,803,包
28040010,伊莎雞蛋,,804,顆
28040011,伊莎雞蛋          10入,,804,盒
28040012,伊莎雞蛋  6入,,804,盒
28040020,土雞(雞蛋),,804,顆
28040030,古早雞,,804,隻、斤
28040040,黃金雞,,804,斤
28040041,黃金雞真縮,,804,斤
28040042,黃金雞-B,,804,斤
28040043,黃金雞(公)(隻),,804,隻
28040044,黃金雞(母)(隻),,804,隻
28040050,櫻桃鴨,,804,斤
28040051,櫻桃鴨,,804,隻
28040060,白羅曼鵝,,804,斤
28040061,白羅曼鵝,,804,隻
28040062,鵝胗,,804,斤
28040070,土鵝,,804,斤
28040080,火雞,,804,隻
28040090,土番鴨,,804,斤
28040091,土番鴨(隻),,804,隻
28040100,伊莎蛋雞,,804,斤
28040101,伊莎蛋雞（隻）,,804,隻
28041010,半雞切塊　900g,,804,盒
28041020,腿肉切塊　600g,,804,盒
28041021,腿肉切塊　600g,,804,包
28041030,三節翅            500g,,804,盒
28041031,三節翅  550-600g,,804,盒
28041032,三節翅-3kg/包,,804,斤
28041033,三節翅（4支）　600g,,804,包
28041034,2節翅-300g,,804,包
28041035,翅腿-300g,,804,包
28041040,清胸              400g,,804,盒
28041041,清胸,,804,包
28041042,清胸-3kg/包,,804,斤
28041044,雞清胸-（皮）-3kg/包,,804,斤
28041045,清胸肉（去皮）　280g,,804,包
28041046,雞清胸絞肉,,804,斤
28041050,里肌              200g,,804,盒
28041051,里肌,,804,包
28041052,里肌　260g,,804,盒
28041053,里肌　220-230g,,804,包
28041060,雞佛,,804,斤
28041061,雞佛-600g/包,,804,包
28041070,雞心,,804,斤
